monthly_spend,contract_length,support_calls,churn
70.63689079,9,1,0
20.28879254,23,1,0
55.34100532,18,7,0
67.79261591,10,1,0
51.64567979,21,8,0
71.3096075,4,0,0
39.654231,12,8,0
78.1869488,8,0,0
95.97796247,2,9,1
42.74322879,22,9,0
41.08994957,13,1,0
79.06768954,21,5,0
81.59144291,16,5,0
39.54279946,2,0,0
41.59626366,11,6,1
44.36430782,10,7,1
23.11098978,15,1,0
31.62696107,17,7,0
29.91718466,8,8,1
34.6440487,18,5,0
49.30630225,23,4,0
54.68429465,9,8,1
81.01000986,8,8,1
30.03291919,14,0,0
69.68644797,18,2,0
45.72022312,22,8,0
49.01072581,20,1,0
63.49638984,20,3,0
27.54555957,21,3,0
57.64819492,12,1,0
53.32904416,19,2,0
59.84902528,14,2,0
55.78337288,17,0,0
99.1060028,24,5,0
37.24520031,21,7,0
39.3800609,3,2,0
37.53718947,23,4,0
38.89045762,7,0,0
37.25225745,17,9,0
73.78033062,12,6,0
78.41008496,9,9,1
38.58507413,15,0,0
33.35288854,18,8,0
59.42831113,21,7,0
38.95553911,13,6,0
62.65863636,21,9,0
54.05846042,8,6,1
19.6851177,14,4,0
80.95010403,8,4,1
85.91755346,14,4,0
37.74422619,7,0,0
42.2459688,23,7,0
55.71730781,12,0,0
56.6891358,11,3,0
63.17088545,22,8,0
90.20409078,22,8,0
46.46105545,11,4,1
34.03405511,22,3,0
22.41361544,13,2,0
35.3813992,18,2,0
49.33746054,2,4,1
85.89115727,21,9,0
39.64777402,15,0,0
54.47575903,20,4,0
49.67154208,18,5,0
73.76786547,15,6,0
100.5386485,19,8,0
39.38262454,23,2,0
40.21121115,24,1,0
70.88321754,12,2,0
63.63782979,13,8,0
86.93414651,22,6,0
61.67856371,11,8,1
42.81415818,5,1,0
61.81309661,1,4,1
72.17407161,24,3,0
66.40964362,3,1,0
60.14548062,22,8,0
71.33349379,19,8,0
73.38591181,23,5,0
77.64317982,7,5,1
62.97419775,12,7,0
46.65763839,15,5,0
52.93427373,5,0,0
74.13017933,15,3,0
33.66128658,8,6,1
57.37346618,10,1,0
42.13322375,16,8,0
50.57489646,8,7,1
75.56903725,1,7,1
53.82198136,12,6,0
50.92873096,5,3,0
22.80287718,3,1,0
64.92507132,1,2,0
62.90968362,4,5,1
93.26509447,8,4,1
43.8444353,3,7,1
54.38300655,10,5,1
54.98767367,2,5,1
81.5490656,11,0,0
48.09408935,10,3,0
55.58043052,21,4,0
62.15793019,14,2,0
53.73218246,7,8,1
41.07132771,2,0,0
53.88179986,9,5,1
71.472635,16,5,0
29.46969401,13,9,0
52.65939348,9,4,1
35.9975837,20,4,0
73.90093258,4,9,1
19.5362619,22,4,0
38.82156305,10,5,1
57.5442375,22,7,0
81.31048058,12,1,0
48.68499478,17,5,0
38.89600947,14,0,0
87.62314139,14,3,0
21.03972199,2,9,1
6.023880868,21,2,0
58.800289,20,8,0
39.95891551,11,2,0
29.57534366,16,5,0
64.16712895,19,0,0
54.87601428,23,5,0
38.71842739,6,3,0
24.39391203,24,7,0
67.44914657,19,8,0
63.00402356,5,3,0
48.01648272,4,9,1
86.93273992,15,9,0
28.59830467,4,5,1
19.48949658,20,0,0
36.1618386,10,3,0
49.08827967,24,6,0
54.86678899,22,0,0
45.17527884,3,7,1
57.04110793,5,9,1
24.96921152,6,5,1
78.87529208,21,4,0
48.35697643,22,9,0
72.34591663,8,8,1
56.85450693,7,1,0
59.13506438,21,4,0
61.3953456,10,5,1
58.9541712,6,6,1
62.8544552,14,4,0
76.5830506,4,8,1
53.93042339,13,0,0
64.18007515,20,6,0
48.20528611,17,9,0
78.80234431,23,6,0
36.47215396,7,3,0
86.01880866,4,8,1
49.19684099,14,4,0
21.38449796,3,3,0
52.5620883,24,6,0
36.37896685,5,3,0
66.81287098,16,2,0
36.94752041,23,8,0
41.07633134,20,7,0
12.20918538,4,0,0
40.95387362,24,6,0
1.522413467,24,8,0
18.32194353,2,7,1
65.20829312,18,7,0
65.71600317,19,5,0
58.50915124,19,3,0
30.66047714,17,7,0
49.04577288,14,2,0
49.92794922,19,8,0
26.83270622,22,1,0
80.06796604,24,1,0
67.54724581,13,6,0
45.58071652,12,9,0
50.53771678,6,3,0
54.16765616,21,9,0
9.165302632,4,7,1
45.05645235,19,8,0
36.36031504,16,6,0
29.9675998,13,4,0
44.37799414,4,7,1
85.95373054,23,3,0
62.81685723,17,1,0
38.5764202,23,5,0
61.45165563,1,8,1
